"C:\Work\ML\Web page phishing detection\scripts\Video_Classification\Scripts\python.exe" C:\Work\ML\Video_Classification\main_kaggle_razvan.py 
1/1 [==============================] - 1s 801ms/step
1/1 [==============================] - 1s 777ms/step
1/1 [==============================] - 1s 659ms/step
1/1 [==============================] - 1s 708ms/step
1/1 [==============================] - 1s 695ms/step
1/1 [==============================] - 1s 745ms/step
1/1 [==============================] - 1s 984ms/step
1/1 [==============================] - 1s 872ms/step
1/1 [==============================] - 1s 770ms/step
1/1 [==============================] - 1s 671ms/step
1/1 [==============================] - 1s 712ms/step
1/1 [==============================] - 1s 786ms/step
1/1 [==============================] - 1s 838ms/step
1/1 [==============================] - 1s 743ms/step
1/1 [==============================] - 1s 744ms/step
1/1 [==============================] - 1s 727ms/step
1/1 [==============================] - 1s 711ms/step
1/1 [==============================] - 1s 746ms/step
1/1 [==============================] - 1s 750ms/step
1/1 [==============================] - 1s 688ms/step
1/1 [==============================] - 1s 728ms/step
1/1 [==============================] - 1s 686ms/step
1/1 [==============================] - 1s 740ms/step
1/1 [==============================] - 1s 723ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 833ms/step
1/1 [==============================] - 1s 739ms/step
1/1 [==============================] - 1s 702ms/step
1/1 [==============================] - 1s 741ms/step
1/1 [==============================] - 1s 698ms/step
1/1 [==============================] - 1s 665ms/step
1/1 [==============================] - 1s 660ms/step
1/1 [==============================] - 1s 740ms/step
1/1 [==============================] - 1s 709ms/step
1/1 [==============================] - 1s 778ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 857ms/step
1/1 [==============================] - 1s 776ms/step
1/1 [==============================] - 1s 748ms/step
1/1 [==============================] - 1s 750ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 812ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 778ms/step
1/1 [==============================] - 1s 710ms/step
1/1 [==============================] - 1s 720ms/step
1/1 [==============================] - 1s 720ms/step
1/1 [==============================] - 1s 763ms/step
1/1 [==============================] - 1s 696ms/step
1/1 [==============================] - 1s 718ms/step
1/1 [==============================] - 1s 754ms/step
1/1 [==============================] - 1s 790ms/step
1/1 [==============================] - 1s 746ms/step
1/1 [==============================] - 1s 741ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 758ms/step
1/1 [==============================] - 1s 782ms/step
1/1 [==============================] - 1s 900ms/step
1/1 [==============================] - 1s 793ms/step
1/1 [==============================] - 1s 868ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 750ms/step
1/1 [==============================] - 1s 687ms/step
1/1 [==============================] - 1s 764ms/step
1/1 [==============================] - 1s 811ms/step
1/1 [==============================] - 1s 741ms/step
1/1 [==============================] - 1s 756ms/step
1/1 [==============================] - 1s 802ms/step
1/1 [==============================] - 1s 854ms/step
1/1 [==============================] - 1s 824ms/step
1/1 [==============================] - 1s 748ms/step
1/1 [==============================] - 1s 746ms/step
1/1 [==============================] - 1s 785ms/step
1/1 [==============================] - 1s 792ms/step
1/1 [==============================] - 1s 756ms/step
1/1 [==============================] - 1s 783ms/step
1/1 [==============================] - 1s 770ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 950ms/step
1/1 [==============================] - 1s 806ms/step
1/1 [==============================] - 1s 720ms/step
1/1 [==============================] - 1s 773ms/step
1/1 [==============================] - 1s 708ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 718ms/step
1/1 [==============================] - 1s 782ms/step
1/1 [==============================] - 1s 757ms/step
1/1 [==============================] - 1s 808ms/step
1/1 [==============================] - 1s 815ms/step
1/1 [==============================] - 1s 859ms/step
1/1 [==============================] - 1s 761ms/step
1/1 [==============================] - 1s 705ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 738ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 764ms/step
1/1 [==============================] - 1s 726ms/step
1/1 [==============================] - 1s 705ms/step
1/1 [==============================] - 1s 681ms/step
1/1 [==============================] - 1s 797ms/step
1/1 [==============================] - 1s 843ms/step
1/1 [==============================] - 1s 905ms/step
1/1 [==============================] - 1s 884ms/step
1/1 [==============================] - 1s 928ms/step
1/1 [==============================] - 1s 969ms/step
1/1 [==============================] - 1s 849ms/step
1/1 [==============================] - 1s 854ms/step
1/1 [==============================] - 1s 826ms/step
1/1 [==============================] - 1s 753ms/step
1/1 [==============================] - 1s 785ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 796ms/step
1/1 [==============================] - 1s 790ms/step
1/1 [==============================] - 1s 820ms/step
1/1 [==============================] - 1s 793ms/step
1/1 [==============================] - 1s 801ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 731ms/step
1/1 [==============================] - 1s 724ms/step
1/1 [==============================] - 1s 766ms/step
1/1 [==============================] - 1s 752ms/step
1/1 [==============================] - 1s 740ms/step
1/1 [==============================] - 1s 690ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 719ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 831ms/step
1/1 [==============================] - 1s 968ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 800ms/step
1/1 [==============================] - 1s 744ms/step
1/1 [==============================] - 1s 719ms/step
1/1 [==============================] - 1s 675ms/step
1/1 [==============================] - 1s 705ms/step
1/1 [==============================] - 1s 748ms/step
1/1 [==============================] - 1s 700ms/step
1/1 [==============================] - 1s 828ms/step
1/1 [==============================] - 1s 841ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 661ms/step
1/1 [==============================] - 1s 704ms/step
1/1 [==============================] - 1s 671ms/step
1/1 [==============================] - 1s 702ms/step
1/1 [==============================] - 1s 634ms/step
1/1 [==============================] - 1s 643ms/step
1/1 [==============================] - 1s 627ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 702ms/step
1/1 [==============================] - 1s 637ms/step
1/1 [==============================] - 1s 642ms/step
1/1 [==============================] - 1s 681ms/step
1/1 [==============================] - 1s 661ms/step
1/1 [==============================] - 1s 761ms/step
1/1 [==============================] - 1s 716ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 726ms/step
1/1 [==============================] - 1s 703ms/step
1/1 [==============================] - 1s 620ms/step
1/1 [==============================] - 1s 659ms/step
1/1 [==============================] - 1s 802ms/step
1/1 [==============================] - 1s 652ms/step
1/1 [==============================] - 1s 636ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 723ms/step
1/1 [==============================] - 1s 912ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 760ms/step
1/1 [==============================] - 1s 618ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 669ms/step
1/1 [==============================] - 1s 697ms/step
1/1 [==============================] - 1s 775ms/step
1/1 [==============================] - 1s 704ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 671ms/step
1/1 [==============================] - 1s 673ms/step
1/1 [==============================] - 1s 601ms/step
1/1 [==============================] - 1s 631ms/step
1/1 [==============================] - 1s 660ms/step
1/1 [==============================] - 1s 684ms/step
1/1 [==============================] - 1s 666ms/step
1/1 [==============================] - 1s 691ms/step
1/1 [==============================] - 1s 653ms/step
1/1 [==============================] - 1s 743ms/step
1/1 [==============================] - 1s 879ms/step
1/1 [==============================] - 1s 826ms/step
1/1 [==============================] - 1s 609ms/step
1/1 [==============================] - 1s 650ms/step
1/1 [==============================] - 1s 664ms/step
1/1 [==============================] - 1s 691ms/step
1/1 [==============================] - 1s 621ms/step
1/1 [==============================] - 1s 674ms/step
1/1 [==============================] - 1s 652ms/step
1/1 [==============================] - 1s 579ms/step
1/1 [==============================] - 1s 655ms/step
1/1 [==============================] - 1s 675ms/step
1/1 [==============================] - 1s 649ms/step
1/1 [==============================] - 1s 676ms/step
1/1 [==============================] - 1s 689ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 648ms/step
1/1 [==============================] - 1s 678ms/step
1/1 [==============================] - 1s 620ms/step
1/1 [==============================] - 1s 634ms/step
1/1 [==============================] - 1s 791ms/step
1/1 [==============================] - 1s 996ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 709ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 632ms/step
1/1 [==============================] - 1s 652ms/step
1/1 [==============================] - 1s 615ms/step
1/1 [==============================] - 1s 620ms/step
1/1 [==============================] - 1s 636ms/step
1/1 [==============================] - 1s 647ms/step
1/1 [==============================] - 1s 677ms/step
1/1 [==============================] - 1s 671ms/step
1/1 [==============================] - 1s 661ms/step
1/1 [==============================] - 1s 643ms/step
1/1 [==============================] - 1s 695ms/step
1/1 [==============================] - 1s 630ms/step
1/1 [==============================] - 1s 722ms/step
1/1 [==============================] - 1s 666ms/step
1/1 [==============================] - 1s 649ms/step
1/1 [==============================] - 1s 669ms/step
1/1 [==============================] - 1s 835ms/step
1/1 [==============================] - 1s 943ms/step
1/1 [==============================] - 1s 642ms/step
1/1 [==============================] - 1s 707ms/step
1/1 [==============================] - 1s 625ms/step
1/1 [==============================] - 1s 665ms/step
1/1 [==============================] - 1s 638ms/step
1/1 [==============================] - 1s 618ms/step
1/1 [==============================] - 1s 673ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 723ms/step
1/1 [==============================] - 1s 784ms/step
1/1 [==============================] - 1s 696ms/step
1/1 [==============================] - 1s 615ms/step
1/1 [==============================] - 1s 720ms/step
1/1 [==============================] - 1s 756ms/step
1/1 [==============================] - 1s 746ms/step
1/1 [==============================] - 1s 682ms/step
1/1 [==============================] - 1s 642ms/step
1/1 [==============================] - 1s 705ms/step
1/1 [==============================] - 1s 966ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 731ms/step
1/1 [==============================] - 1s 622ms/step
1/1 [==============================] - 1s 603ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 674ms/step
1/1 [==============================] - 1s 766ms/step
1/1 [==============================] - 1s 870ms/step
1/1 [==============================] - 1s 740ms/step
1/1 [==============================] - 1s 713ms/step
1/1 [==============================] - 1s 727ms/step
1/1 [==============================] - 1s 622ms/step
1/1 [==============================] - 1s 680ms/step
1/1 [==============================] - 1s 654ms/step
1/1 [==============================] - 1s 686ms/step
1/1 [==============================] - 1s 807ms/step
1/1 [==============================] - 1s 759ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 843ms/step
1/1 [==============================] - 1s 666ms/step
1/1 [==============================] - 1s 637ms/step
1/1 [==============================] - 1s 639ms/step
1/1 [==============================] - 1s 705ms/step
1/1 [==============================] - 1s 664ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 707ms/step
1/1 [==============================] - 1s 714ms/step
1/1 [==============================] - 1s 618ms/step
1/1 [==============================] - 1s 622ms/step
1/1 [==============================] - 1s 692ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 677ms/step
1/1 [==============================] - 1s 709ms/step
1/1 [==============================] - 1s 662ms/step
1/1 [==============================] - 1s 696ms/step
1/1 [==============================] - 1s 685ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 674ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 744ms/step
1/1 [==============================] - 1s 706ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 666ms/step
1/1 [==============================] - 1s 718ms/step
1/1 [==============================] - 1s 675ms/step
1/1 [==============================] - 1s 686ms/step
1/1 [==============================] - 1s 680ms/step
1/1 [==============================] - 1s 656ms/step
1/1 [==============================] - 1s 713ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 736ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 739ms/step
1/1 [==============================] - 1s 744ms/step
1/1 [==============================] - 1s 633ms/step
1/1 [==============================] - 1s 860ms/step
1/1 [==============================] - 1s 784ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 754ms/step
1/1 [==============================] - 1s 716ms/step
1/1 [==============================] - 1s 664ms/step
1/1 [==============================] - 1s 682ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 658ms/step
1/1 [==============================] - 1s 660ms/step
1/1 [==============================] - 1s 689ms/step
1/1 [==============================] - 1s 795ms/step
1/1 [==============================] - 1s 648ms/step
1/1 [==============================] - 1s 677ms/step
1/1 [==============================] - 1s 713ms/step
1/1 [==============================] - 1s 741ms/step
1/1 [==============================] - 1s 803ms/step
1/1 [==============================] - 1s 626ms/step
1/1 [==============================] - 1s 648ms/step
1/1 [==============================] - 1s 636ms/step
1/1 [==============================] - 1s 645ms/step
1/1 [==============================] - 1s 830ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 834ms/step
1/1 [==============================] - 1s 676ms/step
1/1 [==============================] - 1s 671ms/step
1/1 [==============================] - 1s 625ms/step
1/1 [==============================] - 1s 647ms/step
1/1 [==============================] - 1s 698ms/step
1/1 [==============================] - 1s 715ms/step
1/1 [==============================] - 1s 722ms/step
1/1 [==============================] - 1s 741ms/step
1/1 [==============================] - 1s 689ms/step
1/1 [==============================] - 1s 654ms/step
1/1 [==============================] - 1s 682ms/step
1/1 [==============================] - 1s 645ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 731ms/step
1/1 [==============================] - 1s 732ms/step
1/1 [==============================] - 1s 715ms/step
1/1 [==============================] - 1s 728ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 825ms/step
1/1 [==============================] - 1s 725ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 722ms/step
1/1 [==============================] - 1s 742ms/step
1/1 [==============================] - 1s 867ms/step
1/1 [==============================] - 1s 743ms/step
1/1 [==============================] - 1s 726ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 784ms/step
1/1 [==============================] - 1s 630ms/step
1/1 [==============================] - 1s 680ms/step
1/1 [==============================] - 1s 648ms/step
1/1 [==============================] - 1s 632ms/step
1/1 [==============================] - 1s 675ms/step
1/1 [==============================] - 1s 767ms/step
1/1 [==============================] - 1s 846ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 916ms/step
1/1 [==============================] - 1s 761ms/step
1/1 [==============================] - 1s 804ms/step
1/1 [==============================] - 1s 870ms/step
1/1 [==============================] - 1s 865ms/step
1/1 [==============================] - 1s 873ms/step
1/1 [==============================] - 1s 908ms/step
1/1 [==============================] - 1s 892ms/step
1/1 [==============================] - 1s 956ms/step
1/1 [==============================] - 1s 934ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 719ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 678ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 971ms/step
1/1 [==============================] - 1s 928ms/step
1/1 [==============================] - 1s 712ms/step
1/1 [==============================] - 1s 696ms/step
1/1 [==============================] - 1s 662ms/step
1/1 [==============================] - 1s 702ms/step
1/1 [==============================] - 1s 762ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 751ms/step
1/1 [==============================] - 1s 711ms/step
1/1 [==============================] - 1s 736ms/step
1/1 [==============================] - 1s 671ms/step
1/1 [==============================] - 1s 723ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 650ms/step
1/1 [==============================] - 1s 636ms/step
1/1 [==============================] - 1s 741ms/step
1/1 [==============================] - 1s 746ms/step
1/1 [==============================] - 1s 996ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 778ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 686ms/step
1/1 [==============================] - 1s 645ms/step
1/1 [==============================] - 1s 691ms/step
1/1 [==============================] - 1s 631ms/step
1/1 [==============================] - 1s 737ms/step
1/1 [==============================] - 1s 735ms/step
1/1 [==============================] - 1s 706ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 730ms/step
1/1 [==============================] - 1s 673ms/step
1/1 [==============================] - 1s 674ms/step
1/1 [==============================] - 1s 758ms/step
1/1 [==============================] - 1s 766ms/step
1/1 [==============================] - 1s 777ms/step
1/1 [==============================] - 1s 897ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 846ms/step
1/1 [==============================] - 1s 716ms/step
1/1 [==============================] - 1s 794ms/step
1/1 [==============================] - 1s 831ms/step
1/1 [==============================] - 1s 718ms/step
1/1 [==============================] - 1s 755ms/step
1/1 [==============================] - 1s 661ms/step
1/1 [==============================] - 1s 771ms/step
1/1 [==============================] - 1s 688ms/step
1/1 [==============================] - 1s 692ms/step
1/1 [==============================] - 1s 693ms/step
1/1 [==============================] - 1s 703ms/step
1/1 [==============================] - 1s 741ms/step
1/1 [==============================] - 1s 686ms/step
1/1 [==============================] - 1s 685ms/step
1/1 [==============================] - 1s 701ms/step
1/1 [==============================] - 1s 845ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 969ms/step
1/1 [==============================] - 1s 914ms/step
1/1 [==============================] - 1s 833ms/step
1/1 [==============================] - 1s 795ms/step
1/1 [==============================] - 1s 823ms/step
1/1 [==============================] - 1s 680ms/step
1/1 [==============================] - 1s 704ms/step
1/1 [==============================] - 1s 851ms/step
1/1 [==============================] - 1s 733ms/step
1/1 [==============================] - 1s 843ms/step
1/1 [==============================] - 1s 858ms/step
1/1 [==============================] - 1s 799ms/step
1/1 [==============================] - 1s 808ms/step
1/1 [==============================] - 1s 788ms/step
1/1 [==============================] - 1s 903ms/step
1/1 [==============================] - 1s 851ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 819ms/step
1/1 [==============================] - 1s 792ms/step
1/1 [==============================] - 1s 775ms/step
1/1 [==============================] - 1s 785ms/step
1/1 [==============================] - 1s 837ms/step
1/1 [==============================] - 1s 825ms/step
1/1 [==============================] - 1s 772ms/step
1/1 [==============================] - 1s 782ms/step
1/1 [==============================] - 1s 772ms/step
1/1 [==============================] - 1s 794ms/step
1/1 [==============================] - 1s 771ms/step
1/1 [==============================] - 1s 833ms/step
1/1 [==============================] - 1s 792ms/step
1/1 [==============================] - 1s 768ms/step
1/1 [==============================] - 1s 761ms/step
1/1 [==============================] - 1s 787ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 992ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 806ms/step
1/1 [==============================] - 1s 732ms/step
1/1 [==============================] - 1s 858ms/step
1/1 [==============================] - 1s 727ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 728ms/step
1/1 [==============================] - 1s 663ms/step
1/1 [==============================] - 1s 713ms/step
1/1 [==============================] - 1s 627ms/step
1/1 [==============================] - 1s 706ms/step
1/1 [==============================] - 1s 713ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 662ms/step
1/1 [==============================] - 1s 740ms/step
1/1 [==============================] - 1s 693ms/step
1/1 [==============================] - 1s 796ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 736ms/step
1/1 [==============================] - 1s 862ms/step
1/1 [==============================] - 1s 753ms/step
1/1 [==============================] - 1s 808ms/step
1/1 [==============================] - 1s 797ms/step
1/1 [==============================] - 1s 712ms/step
1/1 [==============================] - 1s 782ms/step
1/1 [==============================] - 1s 801ms/step
1/1 [==============================] - 1s 917ms/step
1/1 [==============================] - 1s 772ms/step
1/1 [==============================] - 1s 844ms/step
1/1 [==============================] - 1s 785ms/step
1/1 [==============================] - 1s 777ms/step
1/1 [==============================] - 1s 758ms/step
1/1 [==============================] - 1s 959ms/step
1/1 [==============================] - 1s 926ms/step
1/1 [==============================] - 1s 870ms/step
1/1 [==============================] - 1s 932ms/step
1/1 [==============================] - 1s 822ms/step
1/1 [==============================] - 1s 797ms/step
1/1 [==============================] - 1s 787ms/step
1/1 [==============================] - 1s 856ms/step
1/1 [==============================] - 1s 751ms/step
1/1 [==============================] - 1s 793ms/step
1/1 [==============================] - 1s 770ms/step
1/1 [==============================] - 1s 703ms/step
1/1 [==============================] - 1s 799ms/step
1/1 [==============================] - 1s 792ms/step
1/1 [==============================] - 1s 852ms/step
1/1 [==============================] - 1s 781ms/step
1/1 [==============================] - 1s 854ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 992ms/step
1/1 [==============================] - 1s 718ms/step
1/1 [==============================] - 1s 701ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 690ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 696ms/step
1/1 [==============================] - 1s 705ms/step
1/1 [==============================] - 1s 681ms/step
1/1 [==============================] - 1s 737ms/step
1/1 [==============================] - 1s 723ms/step
1/1 [==============================] - 1s 715ms/step
1/1 [==============================] - 1s 779ms/step
1/1 [==============================] - 1s 780ms/step
1/1 [==============================] - 1s 704ms/step
1/1 [==============================] - 1s 733ms/step
1/1 [==============================] - 1s 797ms/step
1/1 [==============================] - 1s 721ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 733ms/step
1/1 [==============================] - 1s 742ms/step
1/1 [==============================] - 1s 746ms/step
1/1 [==============================] - 1s 750ms/step
1/1 [==============================] - 1s 721ms/step
1/1 [==============================] - 1s 673ms/step
1/1 [==============================] - 1s 719ms/step
1/1 [==============================] - 1s 796ms/step
1/1 [==============================] - 1s 715ms/step
1/1 [==============================] - 1s 754ms/step
1/1 [==============================] - 1s 781ms/step
1/1 [==============================] - 1s 722ms/step
1/1 [==============================] - 1s 731ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 723ms/step
1/1 [==============================] - 1s 703ms/step
1/1 [==============================] - 1s 991ms/step
1/1 [==============================] - 1s 895ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 777ms/step
1/1 [==============================] - 1s 680ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 751ms/step
1/1 [==============================] - 1s 807ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 767ms/step
1/1 [==============================] - 1s 744ms/step
1/1 [==============================] - 1s 793ms/step
1/1 [==============================] - 1s 700ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 711ms/step
1/1 [==============================] - 1s 761ms/step
1/1 [==============================] - 1s 738ms/step
1/1 [==============================] - 1s 771ms/step
1/1 [==============================] - 1s 793ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 789ms/step
1/1 [==============================] - 1s 748ms/step
1/1 [==============================] - 1s 838ms/step
1/1 [==============================] - 1s 817ms/step
1/1 [==============================] - 1s 777ms/step
1/1 [==============================] - 1s 743ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 765ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 753ms/step
1/1 [==============================] - 1s 820ms/step
1/1 [==============================] - 1s 724ms/step
1/1 [==============================] - 1s 746ms/step
1/1 [==============================] - 1s 758ms/step
1/1 [==============================] - 1s 846ms/step
1/1 [==============================] - 1s 713ms/step
1/1 [==============================] - 1s 842ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 762ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 768ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 736ms/step
1/1 [==============================] - 1s 724ms/step
1/1 [==============================] - 1s 707ms/step
1/1 [==============================] - 1s 716ms/step
1/1 [==============================] - 1s 720ms/step
1/1 [==============================] - 1s 727ms/step
1/1 [==============================] - 1s 786ms/step
1/1 [==============================] - 1s 809ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 780ms/step
1/1 [==============================] - 1s 756ms/step
1/1 [==============================] - 1s 695ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 804ms/step
1/1 [==============================] - 1s 752ms/step
1/1 [==============================] - 1s 709ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 742ms/step
1/1 [==============================] - 1s 783ms/step
1/1 [==============================] - 1s 770ms/step
1/1 [==============================] - 1s 815ms/step
1/1 [==============================] - 1s 732ms/step
1/1 [==============================] - 1s 807ms/step
1/1 [==============================] - 1s 744ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 738ms/step
1/1 [==============================] - 1s 805ms/step
1/1 [==============================] - 1s 835ms/step
1/1 [==============================] - 1s 897ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 819ms/step
1/1 [==============================] - 1s 957ms/step
1/1 [==============================] - 1s 760ms/step
1/1 [==============================] - 1s 776ms/step
1/1 [==============================] - 1s 848ms/step
1/1 [==============================] - 1s 733ms/step
1/1 [==============================] - 1s 807ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 752ms/step
1/1 [==============================] - 1s 816ms/step
1/1 [==============================] - 1s 707ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 768ms/step
1/1 [==============================] - 1s 768ms/step
1/1 [==============================] - 1s 800ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 930ms/step
1/1 [==============================] - 1s 755ms/step
1/1 [==============================] - 1s 808ms/step
1/1 [==============================] - 1s 771ms/step
1/1 [==============================] - 1s 974ms/step
1/1 [==============================] - 1s 848ms/step
1/1 [==============================] - 1s 790ms/step
1/1 [==============================] - 1s 871ms/step
1/1 [==============================] - 1s 768ms/step
1/1 [==============================] - 1s 822ms/step
1/1 [==============================] - 1s 837ms/step
1/1 [==============================] - 1s 781ms/step
1/1 [==============================] - 1s 798ms/step
1/1 [==============================] - 1s 792ms/step
1/1 [==============================] - 1s 783ms/step
1/1 [==============================] - 1s 752ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 949ms/step
1/1 [==============================] - 1s 767ms/step
1/1 [==============================] - 1s 782ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 765ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 832ms/step
1/1 [==============================] - 1s 753ms/step
1/1 [==============================] - 1s 897ms/step
1/1 [==============================] - 1s 779ms/step
1/1 [==============================] - 1s 827ms/step
1/1 [==============================] - 1s 975ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 819ms/step
1/1 [==============================] - 1s 730ms/step
1/1 [==============================] - 1s 803ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 755ms/step
1/1 [==============================] - 1s 852ms/step
1/1 [==============================] - 1s 976ms/step
1/1 [==============================] - 1s 940ms/step
1/1 [==============================] - 1s 930ms/step
1/1 [==============================] - 1s 942ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 960ms/step
1/1 [==============================] - 1s 959ms/step
